date,humidity,wind_speed,meanpressure,meantemp
2013-09-25,75.0,6.614285714285715,1005.4285714285714,28.571428571428573
2013-09-26,78.8,4.08,1006.6,28.2
2013-09-27,71.25,7.4125000000000005,1005.625,29.0
2013-09-28,67.33333333333333,1.2333333333333334,1005.3333333333334,30.0
2013-09-29,79.85714285714286,5.557142857142858,1003.8571428571429,28.142857142857142
2013-09-30,84.57142857142857,4.228571428571429,1004.7142857142857,26.857142857142858
2013-10-01,68.71428571428571,6.371428571428571,1007.7142857142857,28.285714285714285
2013-10-02,61.4,7.42,1010.0,29.2
2013-10-03,59.0,7.4,1008.6,28.6
2013-10-04,84.33333333333333,6.783333333333334,1007.5,24.833333333333332
2013-10-05,69.0,2.0875,1004.125,28.5
2013-10-06,66.5,1.85,1005.25,29.75
2013-10-07,66.57142857142857,1.5857142857142859,1008.8571428571429,29.714285714285715
2013-10-08,69.4,0.0,1009.8,29.2
2013-10-09,65.5,5.566666666666667,1010.3333333333334,30.833333333333332
2013-10-10,66.28571428571429,3.9714285714285715,1010.8571428571429,29.428571428571427
2013-10-11,89.85714285714286,4.242857142857143,1010.5714285714286,23.857142857142858
2013-10-12,82.57142857142857,2.914285714285714,1008.2857142857143,26.142857142857142
2013-10-13,84.33333333333333,0.6166666666666667,1007.6666666666666,27.166666666666668
2013-10-14,74.85714285714286,5.557142857142858,1007.0,27.714285714285715
2013-10-15,76.42857142857143,3.6999999999999997,1009.1428571428571,25.857142857142858
2013-10-16,75.0,0.0,1009.0,26.428571428571427
2013-10-17,76.71428571428571,1.0571428571428572,1010.4285714285714,26.857142857142858
2013-10-18,73.16666666666667,0.0,1010.5,26.333333333333332
2013-10-19,69.57142857142857,2.1142857142857143,1011.5714285714286,24.571428571428573
2013-10-20,67.83333333333333,1.55,1010.6666666666666,24.333333333333332
2013-10-21,63.625,1.3875000000000002,1009.875,24.875
2013-10-22,53.6,0.0,1011.0,27.8
2013-10-23,67.5,1.1625,1013.625,25.0
2013-10-24,73.14285714285714,1.0571428571428572,1013.2857142857143,23.857142857142858
2013-10-25,75.8,1.86,1011.0,22.8
2013-10-26,78.2,0.74,1011.2,23.0
2013-10-27,66.875,2.5500000000000003,1010.625,22.875
2013-10-28,63.166666666666664,4.933333333333334,1010.0,22.666666666666668
2013-10-29,62.714285714285715,3.971428571428571,1011.1428571428571,23.0
2013-10-30,67.42857142857143,2.385714285714286,1012.8571428571429,22.857142857142858
2013-10-31,58.833333333333336,3.0833333333333335,1012.8333333333334,23.666666666666668
2013-11-01,69.14285714285714,1.0571428571428572,1013.2857142857143,23.428571428571427
2013-11-02,65.0,4.6375,1014.5,21.625
2013-11-03,57.875,5.5625,1016.0,20.625
2013-11-04,54.166666666666664,2.466666666666667,1017.5,21.166666666666668
2013-11-05,74.33333333333333,0.0,1017.5,18.833333333333332
2013-11-06,66.71428571428571,3.1857142857142855,1015.8571428571429,20.571428571428573
2013-11-07,73.14285714285714,4.500000000000001,1015.6666666666666,20.142857142857142
2013-11-08,82.2,19.9125,1015.625,18.0
2013-11-09,73.57142857142857,0.5285714285714286,1016.7142857142857,19.857142857142858
2013-11-10,72.0,2.466666666666667,1016.0,16.833333333333332
2013-11-11,61.857142857142854,5.814285714285715,1013.4285714285714,18.857142857142858
2013-11-12,71.71428571428571,0.7999999999999999,1013.8571428571429,16.571428571428573
2013-11-13,65.0,3.0125,1014.25,17.75
2013-11-14,63.375,3.475,1015.25,17.625
2013-11-15,67.0,0.925,1016.5,17.0
2013-11-16,69.625,0.0,1018.0,16.625
2013-11-17,67.42857142857143,2.3857142857142857,1017.7142857142857,15.571428571428571
2013-11-18,55.125,7.412500000000001,1016.875,18.5
2013-11-19,63.5,7.175,1015.5,17.875
2013-11-20,58.875,2.55,1012.75,18.25
2013-11-21,66.25,2.0875,1013.125,17.875
2013-11-22,74.875,1.1625,1015.75,17.625
2013-11-23,77.85714285714286,0.7999999999999999,1014.5714285714286,18.142857142857142
2013-11-24,58.875,5.0875,1014.5,19.125
2013-11-25,49.875,9.5,1012.875,21.25
2013-11-26,51.375,9.75,1011.75,21.25
2013-11-27,68.5,2.7875,1014.75,19.125
2013-11-28,71.875,1.85,1017.75,18.625
2013-11-29,66.625,4.8625,1016.875,17.75
2013-11-30,69.625,11.8125,1015.875,17.875
2013-12-01,65.0,1.5857142857142859,1016.1428571428571,18.0
2013-12-02,73.25,1.85,1015.875,17.25
2013-12-03,73.5,1.3875,1016.75,17.5
2013-12-04,71.85714285714286,4.228571428571429,1017.0,17.142857142857142
2013-12-05,69.0,6.885714285714286,1015.2857142857143,17.142857142857142
2013-12-06,72.375,3.7125000000000004,1014.0,16.125
2013-12-07,80.5,1.1625,1014.25,16.0
2013-12-08,83.625,0.0,1014.0,16.5
2013-12-09,79.25,2.3125,1013.5,16.125
2013-12-10,81.75,2.55,1013.75,15.5
2013-12-11,71.875,6.475000000000001,1014.125,16.625
2013-12-12,62.375,16.9,1012.5,17.75
2013-12-13,67.71428571428571,11.62857142857143,1012.0,17.142857142857142
2013-12-14,79.0,0.7999999999999999,1012.5714285714286,16.142857142857142
2013-12-15,86.25,2.55,1015.125,15.5
2013-12-16,89.5,1.1625,1015.625,15.25
2013-12-17,92.875,0.925,1014.25,14.75
2013-12-18,93.0,2.0875,1012.625,14.875
2013-12-19,89.125,3.2499999999999996,1012.875,16.125
2013-12-20,91.375,4.4125000000000005,1016.0,15.375
2013-12-21,94.0,0.4625,1017.0,14.75
2013-12-22,94.0,1.3875000000000002,1018.375,15.25
2013-12-23,88.25,9.025,1020.5,14.25
2013-12-24,84.75,5.7875000000000005,1021.375,13.5
2013-12-25,63.166666666666664,34.4875,1020.625,13.666666666666666
2013-12-26,67.625,4.4,1019.25,12.125
2013-12-27,79.875,1.1625,1018.625,11.875
2013-12-28,70.0,5.325,1019.25,10.875
2013-12-29,69.42857142857143,5.325,1018.5,10.571428571428571
2013-12-30,79.5,6.4750000000000005,1018.125,12.375
2013-12-31,89.375,4.862500000000001,1020.5,14.5
2014-01-01,89.625,7.65,1021.0,13.375
2014-01-02,78.375,8.1,1020.25,11.0
2014-01-03,74.875,5.325,1017.75,12.5
2014-01-04,88.125,1.1625,1016.25,12.875
2014-01-05,89.0,0.4625,1014.5,12.375
2014-01-06,86.28571428571429,27.3375,1017.625,11.428571428571429
2014-01-07,72.28571428571429,20.599999999999998,1017.75,12.142857142857142
2014-01-08,76.875,1.85,1017.875,11.875
2014-01-09,83.0,1.2333333333333334,1017.0,12.833333333333334
2014-01-10,85.375,0.0,1016.625,12.375
2014-01-11,82.625,6.7250000000000005,1019.625,12.125
2014-01-12,80.875,3.2500000000000004,1020.75,12.875
2014-01-13,72.375,1.1625,1019.375,14.0
2014-01-14,76.75,2.7875,1017.0,14.875
2014-01-15,93.5,0.4625,1019.75,12.0
2014-01-16,90.57142857142857,1.5857142857142859,1019.5714285714286,12.285714285714286
2014-01-17,95.75,1.1625,1017.625,12.0
2014-01-18,94.25,1.85,1020.25,12.5
2014-01-19,84.5,3.4749999999999996,1023.0,14.5
2014-01-20,83.5,4.4125000000000005,1021.375,14.625
2014-01-21,96.85714285714286,7.171428571428572,1020.5714285714286,13.571428571428571
2014-01-22,96.125,6.7124999999999995,1019.875,15.25
2014-01-23,90.125,6.7125,1020.25,15.625
2014-01-24,88.875,8.1125,1019.25,13.875
2014-01-25,95.625,8.3375,1019.75,11.75
2014-01-26,85.75,8.8125,1019.125,14.375
2014-01-27,72.375,9.950000000000001,1018.75,16.625
2014-01-28,69.875,7.4125000000000005,1016.75,16.625
2014-01-29,81.875,4.625000000000001,1018.625,14.875
2014-01-30,83.25,0.925,1019.375,14.5
2014-01-31,82.5,3.0125,1019.25,14.75
2014-02-01,79.375,2.55,1019.75,14.0
2014-02-02,76.125,1.85,1016.875,15.25
2014-02-03,63.857142857142854,12.2875,1014.125,18.428571428571427
2014-02-04,65.42857142857143,13.424999999999999,1011.0,18.857142857142858
2014-02-05,72.75,1.625,1011.5,17.0
2014-02-06,65.375,6.012500000000001,1010.875,18.5
2014-02-07,67.25,15.049999999999999,1009.25,19.625
2014-02-08,85.375,8.1125,1011.375,13.625
2014-02-09,63.375,9.2625,1012.0,12.875
2014-02-10,61.75,3.7,1012.5,12.625
2014-02-11,64.625,3.7,1013.5,13.375
2014-02-12,67.0,9.262500000000001,1013.5,13.25
2014-02-13,64.5,4.875,1013.625,15.25
2014-02-14,95.5,5.3375,1011.875,13.0
2014-02-15,89.5,3.9375,1012.875,12.375
2014-02-16,79.0,8.7875,1016.0,13.5
2014-02-17,66.125,12.725,1017.75,15.125
2014-02-18,60.125,8.799999999999999,1017.375,15.25
2014-02-19,75.375,1.85,1016.625,15.125
2014-02-20,78.625,1.8625,1014.75,16.125
2014-02-21,72.25,8.7875,1014.25,17.125
2014-02-22,85.625,6.250000000000001,1017.375,16.625
2014-02-23,80.0,7.887500000000001,1019.375,16.5
2014-02-24,69.375,5.3375,1018.625,16.375
2014-02-25,69.0,0.925,1017.25,18.125
2014-02-26,71.125,2.0875,1014.25,18.75
2014-02-27,76.625,7.175000000000001,1013.125,18.625
2014-02-28,88.375,5.799999999999999,1013.125,15.625
2014-03-01,87.28571428571429,4.242857142857143,1015.2857142857143,16.142857142857142
2014-03-02,79.0,5.7875000000000005,1017.125,16.125
2014-03-03,65.625,3.7,1016.25,17.875
2014-03-04,66.375,3.7125000000000004,1016.5,18.75
2014-03-05,67.0,5.325000000000001,1016.125,18.875
2014-03-06,64.0,4.6375,1016.375,18.375
2014-03-07,62.875,6.7125,1017.125,18.5
2014-03-08,63.875,9.9625,1017.0,19.875
2014-03-09,56.625,7.65,1014.5,22.0
2014-03-10,63.875,10.8875,1014.375,20.0
2014-03-11,70.0,15.6,1013.7142857142857,20.714285714285715
2014-03-12,68.875,6.4875,1016.25,20.0
2014-03-13,60.625,9.950000000000001,1016.25,19.0
2014-03-14,61.25,5.800000000000001,1015.0,19.625
2014-03-15,62.625,2.7875,1016.375,21.625
2014-03-16,58.5,6.25,1015.375,23.125
2014-03-17,52.125,6.7125,1011.25,26.25
2014-03-18,53.42857142857143,9.799999999999999,1012.8571428571429,24.857142857142858
2014-03-19,57.375,10.1875,1013.25,21.75
2014-03-20,55.0,7.4,1010.75,21.5
2014-03-21,64.75,5.3375,1007.125,22.5
2014-03-22,59.5,3.0124999999999997,1007.0,25.0
2014-03-23,61.875,9.025,1010.625,22.75
2014-03-24,73.125,9.487499999999999,1011.625,22.375
